BNNCAL,B,N,N,C,A,L,335
BNNCAM,B,N,N,C,A,M,63
BNNCAP,B,N,N,C,A,P,64
BNNCCL,B,N,N,C,C,L,4121
BNNCCM,B,N,N,C,C,M,1353
BNNCCP,B,N,N,C,C,P,651
BNNCCS,B,N,N,C,C,S,97
BNNCDL,B,N,N,C,D,L,1725
BNNCDM,B,N,N,C,D,M,540
BNNCDP,B,N,N,C,D,P,77
BNNCDS,B,N,N,C,D,S,84
BNNCIL,B,N,N,C,I,L,247
BNNCIM,B,N,N,C,I,M,61
BNNCLL,B,N,N,C,L,L,181
BNNCLM,B,N,N,C,L,M,92
BNNCNN,B,N,N,C,N,N,1279
BNNCPL,B,N,N,C,P,L,1268
BNNCPM,B,N,N,C,P,M,909
BNNCPP,B,N,N,C,P,P,142
BNNCWL,B,N,N,C,W,L,4299
BNNCWM,B,N,N,C,W,M,1664
BNNCWP,B,N,N,C,W,P,310
BNNCWS,B,N,N,C,W,S,107
BNNHCL,B,N,N,H,C,L,71
BNNLAL,B,N,N,L,A,L,378
BNNLAM,B,N,N,L,A,M,157
BNNLAS,B,N,N,L,A,S,86
BNNLCL,B,N,N,L,C,L,1396
BNNLCM,B,N,N,L,C,M,396
BNNLCS,B,N,N,L,C,S,100
BNNLDL,B,N,N,L,D,L,58
BNNLIL,B,N,N,L,I,L,242
BNNLIM,B,N,N,L,I,M,217
BNNLIS,B,N,N,L,I,S,140
BNNLLM,B,N,N,L,L,M,75
BNNLNN,B,N,N,L,N,N,701
BNNLPL,B,N,N,L,P,L,92
BNNLWL,B,N,N,L,W,L,1144
BNNLWM,B,N,N,L,W,M,337
BNNLWP,B,N,N,L,W,P,64
BNNLWS,B,N,N,L,W,S,75
BNNRCL,B,N,N,R,C,L,1707
BNNRCM,B,N,N,R,C,M,355
BNNRDL,B,N,N,R,D,L,77
BNNRNN,B,N,N,R,N,N,546
BNNRPL,B,N,N,R,P,L,116
BNNRWL,B,N,N,R,W,L,943
BNNRWM,B,N,N,R,W,M,291
BNNRWP,B,N,N,R,W,P,68
BNOHCL,B,N,O,H,C,L,675
BNOHCM,B,N,O,H,C,M,133
BNOHWL,B,N,O,H,W,L,287
BNORCL,B,N,O,R,C,L,2401
BNORCM,B,N,O,R,C,M,385
BNORDL,B,N,O,R,D,L,171
BNORDM,B,N,O,R,D,M,90
BNORNN,B,N,O,R,N,N,177
BNORPL,B,N,O,R,P,L,127
BNORWL,B,N,O,R,W,L,1338
BNORWM,B,N,O,R,W,M,162
BNORWP,B,N,O,R,W,P,70
BNPCCL,B,N,P,C,C,L,78
BNPHCL,B,N,P,H,C,L,478
BNPHCM,B,N,P,H,C,M,135
BNPHCP,B,N,P,H,C,P,56
BNPHNN,B,N,P,H,N,N,142
BNPHWL,B,N,P,H,W,L,245
BNPHWM,B,N,P,H,W,M,90
BNPRAL,B,N,P,R,A,L,118
BNPRCL,B,N,P,R,C,L,1246
BNPRCM,B,N,P,R,C,M,323
BNPRCP,B,N,P,R,C,P,72
BNPRDL,B,N,P,R,D,L,65
BNPRNN,B,N,P,R,N,N,55
BNPRPL,B,N,P,R,P,L,77
BNPRWL,B,N,P,R,W,L,742
BNPRWM,B,N,P,R,W,M,220
BNPRWP,B,N,P,R,W,P,62
BNSHCL,B,N,S,H,C,L,1617
BNSHCM,B,N,S,H,C,M,293
BNSHCP,B,N,S,H,C,P,65
BNSHCS,B,N,S,H,C,S,109
BNSHIL,B,N,S,H,I,L,57
BNSHLL,B,N,S,H,L,L,104
BNSHNN,B,N,S,H,N,N,67
BNSHWL,B,N,S,H,W,L,974
BNSHWM,B,N,S,H,W,M,206
BNSHWP,B,N,S,H,W,P,113
BNSHWS,B,N,S,H,W,S,215
BNSRCL,B,N,S,R,C,L,8882
BNSRCM,B,N,S,R,C,M,1847
BNSRCP,B,N,S,R,C,P,453
BNSRCS,B,N,S,R,C,S,183
BNSRDL,B,N,S,R,D,L,495
BNSRDM,B,N,S,R,D,M,211
BNSRDP,B,N,S,R,D,P,80
BNSRDS,B,N,S,R,D,S,66
BNSRLL,B,N,S,R,L,L,88
BNSRNN,B,N,S,R,N,N,811
BNSRPL,B,N,S,R,P,L,645
BNSRPP,B,N,S,R,P,P,56
BNSRWL,B,N,S,R,W,L,5031
BNSRWM,B,N,S,R,W,M,801
BNSRWP,B,N,S,R,W,P,657
BNSRWS,B,N,S,R,W,S,545
BRNCAL,B,R,N,C,A,L,137
BRNCAM,B,R,N,C,A,M,113
BRNCCL,B,R,N,C,C,L,4702
BRNCCM,B,R,N,C,C,M,987
BRNCCP,B,R,N,C,C,P,194
BRNCCS,B,R,N,C,C,S,104
BRNCDL,B,R,N,C,D,L,542
BRNCDM,B,R,N,C,D,M,377
BRNCDP,B,R,N,C,D,P,56
BRNCIL,B,R,N,C,I,L,239
BRNCIM,B,R,N,C,I,M,79
BRNCLL,B,R,N,C,L,L,140
BRNCLM,B,R,N,C,L,M,161
BRNCNN,B,R,N,C,N,N,1412
BRNCPL,B,R,N,C,P,L,837
BRNCPM,B,R,N,C,P,M,442
BRNCPP,B,R,N,C,P,P,55
BRNCWL,B,R,N,C,W,L,3076
BRNCWM,B,R,N,C,W,M,1750
BRNCWP,B,R,N,C,W,P,260
BRNCWS,B,R,N,C,W,S,163
BRNHAM,B,R,N,H,A,M,57
BRNHCL,B,R,N,H,C,L,1019
BRNHCM,B,R,N,H,C,M,509
BRNHCP,B,R,N,H,C,P,58
BRNHLM,B,R,N,H,L,M,118
BRNHWL,B,R,N,H,W,L,706
BRNHWM,B,R,N,H,W,M,409
BRNHWP,B,R,N,H,W,P,129
BRNLAL,B,R,N,L,A,L,310
BRNLAM,B,R,N,L,A,M,195
BRNLCL,B,R,N,L,C,L,1571
BRNLCM,B,R,N,L,C,M,761
BRNLCP,B,R,N,L,C,P,80
BRNLDL,B,R,N,L,D,L,61
BRNLDM,B,R,N,L,D,M,107
BRNLIL,B,R,N,L,I,L,113
BRNLIM,B,R,N,L,I,M,112
BRNLLM,B,R,N,L,L,M,67
BRNLNN,B,R,N,L,N,N,779
BRNLWL,B,R,N,L,W,L,1333
BRNLWM,B,R,N,L,W,M,938
BRNLWP,B,R,N,L,W,P,106
BRNRAL,B,R,N,R,A,L,79
BRNRCL,B,R,N,R,C,L,2381
BRNRCM,B,R,N,R,C,M,760
BRNRCP,B,R,N,R,C,P,111
BRNRDL,B,R,N,R,D,L,314
BRNRDM,B,R,N,R,D,M,120
BRNRLL,B,R,N,R,L,L,56
BRNRNN,B,R,N,R,N,N,1135
BRNRPL,B,R,N,R,P,L,68
BRNRPM,B,R,N,R,P,M,136
BRNRWL,B,R,N,R,W,L,1929
BRNRWM,B,R,N,R,W,M,606
BRNRWP,B,R,N,R,W,P,128
BRNRWS,B,R,N,R,W,S,61
BROCCL,B,R,O,C,C,L,311
BROCCM,B,R,O,C,C,M,51
BROCCS,B,R,O,C,C,S,78
BROCDL,B,R,O,C,D,L,128
BROCPL,B,R,O,C,P,L,83
BROCWL,B,R,O,C,W,L,335
BROCWM,B,R,O,C,W,M,66
BROHCL,B,R,O,H,C,L,168
BROLCL,B,R,O,L,C,L,65
BRORCL,B,R,O,R,C,L,1611
BRORCM,B,R,O,R,C,M,360
BRORCP,B,R,O,R,C,P,70
BRORCS,B,R,O,R,C,S,58
BRORDL,B,R,O,R,D,L,248
BRORNN,B,R,O,R,N,N,86
BRORPL,B,R,O,R,P,L,82
BRORWL,B,R,O,R,W,L,1268
BRORWM,B,R,O,R,W,M,246
BRORWP,B,R,O,R,W,P,63
BRORWS,B,R,O,R,W,S,60
BRPCAL,B,R,P,C,A,L,86
BRPCAS,B,R,P,C,A,S,77
BRPCCL,B,R,P,C,C,L,1056
BRPCCM,B,R,P,C,C,M,219
BRPCCP,B,R,P,C,C,P,64
BRPCCS,B,R,P,C,C,S,392
BRPCDL,B,R,P,C,D,L,217
BRPCDS,B,R,P,C,D,S,67
BRPCIL,B,R,P,C,I,L,167
BRPCIS,B,R,P,C,I,S,61
BRPCNN,B,R,P,C,N,N,123
BRPCPL,B,R,P,C,P,L,293
BRPCPS,B,R,P,C,P,S,53
BRPCWL,B,R,P,C,W,L,1167
BRPCWM,B,R,P,C,W,M,160
BRPCWP,B,R,P,C,W,P,277
BRPCWS,B,R,P,C,W,S,464
BRPHCL,B,R,P,H,C,L,644
BRPHCM,B,R,P,H,C,M,333
BRPHLL,B,R,P,H,L,L,79
BRPHWL,B,R,P,H,W,L,324
BRPHWM,B,R,P,H,W,M,203
BRPHWP,B,R,P,H,W,P,76
BRPLAL,B,R,P,L,A,L,85
BRPLAM,B,R,P,L,A,M,77
BRPLCL,B,R,P,L,C,L,471
BRPLCM,B,R,P,L,C,M,85
BRPLCP,B,R,P,L,C,P,53
BRPLCS,B,R,P,L,C,S,155
BRPLIL,B,R,P,L,I,L,72
BRPLWL,B,R,P,L,W,L,424
BRPLWM,B,R,P,L,W,M,68
BRPLWP,B,R,P,L,W,P,85
BRPLWS,B,R,P,L,W,S,139
BRPRAL,B,R,P,R,A,L,52
BRPRCL,B,R,P,R,C,L,7588
BRPRCM,B,R,P,R,C,M,2608
BRPRCP,B,R,P,R,C,P,394
BRPRCS,B,R,P,R,C,S,399
BRPRDL,B,R,P,R,D,L,1188
BRPRDM,B,R,P,R,D,M,344
BRPRDP,B,R,P,R,D,P,138
BRPRDS,B,R,P,R,D,S,277
BRPRIL,B,R,P,R,I,L,92
BRPRIP,B,R,P,R,I,P,55
BRPRLL,B,R,P,R,L,L,81
BRPRNN,B,R,P,R,N,N,166
BRPRPL,B,R,P,R,P,L,481
BRPRPM,B,R,P,R,P,M,162
BRPRPP,B,R,P,R,P,P,70
BRPRPS,B,R,P,R,P,S,57
BRPRWL,B,R,P,R,W,L,5277
BRPRWM,B,R,P,R,W,M,1743
BRPRWP,B,R,P,R,W,P,373
BRPRWS,B,R,P,R,W,S,554
CNNCAL,C,N,N,C,A,L,13028
CNNCAM,C,N,N,C,A,M,28537
CNNCAP,C,N,N,C,A,P,27072
CNNCAS,C,N,N,C,A,S,292
CNNCCL,C,N,N,C,C,L,3782
CNNCCM,C,N,N,C,C,M,755
CNNCCP,C,N,N,C,C,P,395
CNNCCS,C,N,N,C,C,S,71
CNNCDL,C,N,N,C,D,L,1562
CNNCDM,C,N,N,C,D,M,636
CNNCDP,C,N,N,C,D,P,123
CNNCDS,C,N,N,C,D,S,154
CNNCIL,C,N,N,C,I,L,8449
CNNCIM,C,N,N,C,I,M,14243
CNNCIP,C,N,N,C,I,P,7732
CNNCIS,C,N,N,C,I,S,731
CNNCLL,C,N,N,C,L,L,3055
CNNCLM,C,N,N,C,L,M,9430
CNNCLP,C,N,N,C,L,P,9579
CNNCNM,C,N,N,C,N,M,129
CNNCNN,C,N,N,C,N,N,77113
CNNCPL,C,N,N,C,P,L,3182
CNNCPM,C,N,N,C,P,M,3068
CNNCPP,C,N,N,C,P,P,291
CNNCPS,C,N,N,C,P,S,240
CNNCWL,C,N,N,C,W,L,3931
CNNCWM,C,N,N,C,W,M,2908
CNNCWP,C,N,N,C,W,P,749
CNNCWS,C,N,N,C,W,S,118
CNNHAL,C,N,N,H,A,L,997
CNNHAM,C,N,N,H,A,M,907
CNNHAP,C,N,N,H,A,P,861
CNNHIL,C,N,N,H,I,L,1058
CNNHIM,C,N,N,H,I,M,925
CNNHIP,C,N,N,H,I,P,484
CNNHLL,C,N,N,H,L,L,724
CNNHLM,C,N,N,H,L,M,390
CNNHLP,C,N,N,H,L,P,316
CNNHNN,C,N,N,H,N,N,153
CNNHWL,C,N,N,H,W,L,142
CNNLAL,C,N,N,L,A,L,33323
CNNLAM,C,N,N,L,A,M,56955
CNNLAP,C,N,N,L,A,P,38935
CNNLAS,C,N,N,L,A,S,1116
CNNLCL,C,N,N,L,C,L,5270
CNNLCM,C,N,N,L,C,M,1025
CNNLCP,C,N,N,L,C,P,473
CNNLCS,C,N,N,L,C,S,200
CNNLDL,C,N,N,L,D,L,1744
CNNLDM,C,N,N,L,D,M,666
CNNLDP,C,N,N,L,D,P,51
CNNLDS,C,N,N,L,D,S,184
CNNLIL,C,N,N,L,I,L,19303
CNNLIM,C,N,N,L,I,M,32817
CNNLIP,C,N,N,L,I,P,14895
CNNLIS,C,N,N,L,I,S,1863
CNNLLL,C,N,N,L,L,L,6453
CNNLLM,C,N,N,L,L,M,23216
CNNLLP,C,N,N,L,L,P,17277
CNNLNL,C,N,N,L,N,L,94
CNNLNM,C,N,N,L,N,M,151
CNNLNN,C,N,N,L,N,N,55416
CNNLPL,C,N,N,L,P,L,1803
CNNLPM,C,N,N,L,P,M,2528
CNNLPP,C,N,N,L,P,P,370
CNNLPS,C,N,N,L,P,S,110
CNNLWL,C,N,N,L,W,L,7496
CNNLWM,C,N,N,L,W,M,5075
CNNLWP,C,N,N,L,W,P,1715
CNNLWS,C,N,N,L,W,S,331
CNNRAL,C,N,N,R,A,L,1237
CNNRAM,C,N,N,R,A,M,2226
CNNRAP,C,N,N,R,A,P,1865
CNNRAS,C,N,N,R,A,S,206
CNNRIL,C,N,N,R,I,L,1061
CNNRIM,C,N,N,R,I,M,1499
CNNRIP,C,N,N,R,I,P,836
CNNRIS,C,N,N,R,I,S,213
CNNRLL,C,N,N,R,L,L,638
CNNRLM,C,N,N,R,L,M,794
CNNRLP,C,N,N,R,L,P,597
CNNRNN,C,N,N,R,N,N,1239
CNNRWL,C,N,N,R,W,L,152
CNNRWM,C,N,N,R,W,M,103
CNOCAL,C,N,O,C,A,L,120
CNOCAM,C,N,O,C,A,M,204
CNOCAP,C,N,O,C,A,P,117
CNOCCL,C,N,O,C,C,L,86
CNOCIL,C,N,O,C,I,L,129
CNOCIM,C,N,O,C,I,M,53
CNOCIP,C,N,O,C,I,P,72
CNOCLL,C,N,O,C,L,L,60
CNOCLM,C,N,O,C,L,M,60
CNOCLP,C,N,O,C,L,P,57
CNOCWL,C,N,O,C,W,L,65
CNOHAL,C,N,O,H,A,L,426
CNOHAM,C,N,O,H,A,M,448
CNOHAP,C,N,O,H,A,P,695
CNOHIL,C,N,O,H,I,L,393
CNOHIM,C,N,O,H,I,M,348
CNOHIP,C,N,O,H,I,P,338
CNOHLL,C,N,O,H,L,L,167
CNOHLM,C,N,O,H,L,M,273
CNOHLP,C,N,O,H,L,P,266
CNOHWL,C,N,O,H,W,L,55
CNOLAL,C,N,O,L,A,L,97
CNOLAM,C,N,O,L,A,M,147
CNOLAP,C,N,O,L,A,P,333
CNOLIM,C,N,O,L,I,M,71
CNOLIP,C,N,O,L,I,P,91
CNOLLM,C,N,O,L,L,M,56
CNOLLP,C,N,O,L,L,P,101
CNORAL,C,N,O,R,A,L,336
CNORAM,C,N,O,R,A,M,217
CNORAP,C,N,O,R,A,P,218
CNORIL,C,N,O,R,I,L,409
CNORIM,C,N,O,R,I,M,252
CNORIP,C,N,O,R,I,P,233
CNORLL,C,N,O,R,L,L,241
CNORLM,C,N,O,R,L,M,156
CNORLP,C,N,O,R,L,P,159
CNORWL,C,N,O,R,W,L,109
CNORWM,C,N,O,R,W,M,67
CNPCAL,C,N,P,C,A,L,498
CNPCAM,C,N,P,C,A,M,992
CNPCAP,C,N,P,C,A,P,1161
CNPCCL,C,N,P,C,C,L,713
CNPCCM,C,N,P,C,C,M,220
CNPCCP,C,N,P,C,C,P,114
CNPCIL,C,N,P,C,I,L,830
CNPCIM,C,N,P,C,I,M,548
CNPCIP,C,N,P,C,I,P,657
CNPCLL,C,N,P,C,L,L,504
CNPCLM,C,N,P,C,L,M,751
CNPCLP,C,N,P,C,L,P,1143
CNPCNN,C,N,P,C,N,N,237
CNPCWL,C,N,P,C,W,L,985
CNPCWM,C,N,P,C,W,M,254
CNPCWP,C,N,P,C,W,P,445
CNPHAL,C,N,P,H,A,L,116
CNPHAM,C,N,P,H,A,M,548
CNPHAP,C,N,P,H,A,P,881
CNPHIL,C,N,P,H,I,L,135
CNPHIM,C,N,P,H,I,M,358
CNPHIP,C,N,P,H,I,P,552
CNPHLL,C,N,P,H,L,L,103
CNPHLM,C,N,P,H,L,M,346
CNPHLP,C,N,P,H,L,P,577
CNPLAL,C,N,P,L,A,L,186
CNPLAM,C,N,P,L,A,M,734
CNPLAP,C,N,P,L,A,P,1208
CNPLIM,C,N,P,L,I,M,289
CNPLIP,C,N,P,L,I,P,173
CNPLLL,C,N,P,L,L,L,55
CNPLLM,C,N,P,L,L,M,238
CNPLLP,C,N,P,L,L,P,234
CNPLNN,C,N,P,L,N,N,186
CNPRAM,C,N,P,R,A,M,318
CNPRAP,C,N,P,R,A,P,809
CNPRIL,C,N,P,R,I,L,98
CNPRIM,C,N,P,R,I,M,155
CNPRIP,C,N,P,R,I,P,112
CNPRLL,C,N,P,R,L,L,86
CNPRLM,C,N,P,R,L,M,96
CNPRLP,C,N,P,R,L,P,157
CNSCAL,C,N,S,C,A,L,637
CNSCAM,C,N,S,C,A,M,478
CNSCAP,C,N,S,C,A,P,607
CNSCCL,C,N,S,C,C,L,592
CNSCIL,C,N,S,C,I,L,834
CNSCIM,C,N,S,C,I,M,408
CNSCIP,C,N,S,C,I,P,348
CNSCLL,C,N,S,C,L,L,890
CNSCLM,C,N,S,C,L,M,528
CNSCLP,C,N,S,C,L,P,473
CNSCNN,C,N,S,C,N,N,260
CNSCWL,C,N,S,C,W,L,828
CNSCWM,C,N,S,C,W,M,109
CNSCWP,C,N,S,C,W,P,61
CNSHAL,C,N,S,H,A,L,3564
CNSHAM,C,N,S,H,A,M,3792
CNSHAP,C,N,S,H,A,P,5069
CNSHAS,C,N,S,H,A,S,98
CNSHCL,C,N,S,H,C,L,287
CNSHIL,C,N,S,H,I,L,3769
CNSHIM,C,N,S,H,I,M,2307
CNSHIP,C,N,S,H,I,P,2218
CNSHIS,C,N,S,H,I,S,137
CNSHLL,C,N,S,H,L,L,2904
CNSHLM,C,N,S,H,L,M,2396
CNSHLP,C,N,S,H,L,P,2897
CNSHNN,C,N,S,H,N,N,741
CNSHPM,C,N,S,H,P,M,127
CNSHWL,C,N,S,H,W,L,1064
CNSHWM,C,N,S,H,W,M,305
CNSHWP,C,N,S,H,W,P,291
CNSLAL,C,N,S,L,A,L,240
CNSLAM,C,N,S,L,A,M,786
CNSLAP,C,N,S,L,A,P,1751
CNSLIL,C,N,S,L,I,L,190
CNSLIM,C,N,S,L,I,M,552
CNSLIP,C,N,S,L,I,P,440
CNSLLL,C,N,S,L,L,L,143
CNSLLM,C,N,S,L,L,M,314
CNSLLP,C,N,S,L,L,P,707
CNSLNN,C,N,S,L,N,N,530
CNSLWM,C,N,S,L,W,M,67
CNSRAL,C,N,S,R,A,L,4105
CNSRAM,C,N,S,R,A,M,3298
CNSRAP,C,N,S,R,A,P,3680
CNSRAS,C,N,S,R,A,S,397
CNSRCL,C,N,S,R,C,L,298
CNSRCM,C,N,S,R,C,M,261
CNSRDL,C,N,S,R,D,L,97
CNSRDM,C,N,S,R,D,M,131
CNSRIL,C,N,S,R,I,L,6065
CNSRIM,C,N,S,R,I,M,3725
CNSRIP,C,N,S,R,I,P,2731
CNSRIS,C,N,S,R,I,S,291
CNSRLL,C,N,S,R,L,L,2477
CNSRLM,C,N,S,R,L,M,2457
CNSRLP,C,N,S,R,L,P,2377
CNSRLS,C,N,S,R,L,S,65
CNSRNN,C,N,S,R,N,N,601
CNSRPL,C,N,S,R,P,L,108
CNSRPM,C,N,S,R,P,M,407
CNSRPP,C,N,S,R,P,P,193
CNSRPS,C,N,S,R,P,S,62
CNSRWL,C,N,S,R,W,L,1161
CNSRWM,C,N,S,R,W,M,955
CNSRWP,C,N,S,R,W,P,375
CRNCAL,C,R,N,C,A,L,1825
CRNCAM,C,R,N,C,A,M,2819
CRNCAP,C,R,N,C,A,P,1198
CRNCAS,C,R,N,C,A,S,189
CRNCCL,C,R,N,C,C,L,74
CRNCIL,C,R,N,C,I,L,2085
CRNCIM,C,R,N,C,I,M,1970
CRNCIP,C,R,N,C,I,P,756
CRNCIS,C,R,N,C,I,S,94
CRNCLL,C,R,N,C,L,L,516
CRNCLM,C,R,N,C,L,M,1452
CRNCLP,C,R,N,C,L,P,620
CRNCLS,C,R,N,C,L,S,51
CRNCNN,C,R,N,C,N,N,3474
CRNCPL,C,R,N,C,P,L,1166
CRNCPM,C,R,N,C,P,M,1202
CRNCPP,C,R,N,C,P,P,147
CRNCWL,C,R,N,C,W,L,212
CRNCWM,C,R,N,C,W,M,296
CRNCWP,C,R,N,C,W,P,141
CRNHAL,C,R,N,H,A,L,127
CRNHAM,C,R,N,H,A,M,818
CRNHAP,C,R,N,H,A,P,713
CRNHIL,C,R,N,H,I,L,205
CRNHIM,C,R,N,H,I,M,318
CRNHIP,C,R,N,H,I,P,223
CRNHLL,C,R,N,H,L,L,59
CRNHLM,C,R,N,H,L,M,360
CRNHLP,C,R,N,H,L,P,266
CRNHNN,C,R,N,H,N,N,388
CRNHWL,C,R,N,H,W,L,97
CRNHWM,C,R,N,H,W,M,183
CRNLAL,C,R,N,L,A,L,3051
CRNLAM,C,R,N,L,A,M,7546
CRNLAP,C,R,N,L,A,P,12507
CRNLAS,C,R,N,L,A,S,75
CRNLCL,C,R,N,L,C,L,664
CRNLCM,C,R,N,L,C,M,118
CRNLCP,C,R,N,L,C,P,51
CRNLIL,C,R,N,L,I,L,1642
CRNLIM,C,R,N,L,I,M,4812
CRNLIP,C,R,N,L,I,P,3746
CRNLIS,C,R,N,L,I,S,203
CRNLLL,C,R,N,L,L,L,926
CRNLLM,C,R,N,L,L,M,4120
CRNLLP,C,R,N,L,L,P,4114
CRNLNN,C,R,N,L,N,N,3495
CRNLPM,C,R,N,L,P,M,72
CRNLPP,C,R,N,L,P,P,94
CRNLWL,C,R,N,L,W,L,754
CRNLWM,C,R,N,L,W,M,461
CRNLWP,C,R,N,L,W,P,185
CRNRAL,C,R,N,R,A,L,445
CRNRAM,C,R,N,R,A,M,1018
CRNRAP,C,R,N,R,A,P,722
CRNRAS,C,R,N,R,A,S,575
CRNRIL,C,R,N,R,I,L,301
